

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;Total ram usage:        0 bytes
  3173 ;; Hardware stack levels used:    1
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		_rfmSetup
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _spi_init_master
  3183  04A3                     _spi_init_master:	
  3184                           
  3185                           ;receiver.c: 108:     ANSELA=0;
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _spi_init_master: [wreg+status,2+status,0]
  3189  04A3  0023               	movlb	3	; select bank3
  3190  04A4  018C               	clrf	12	;volatile
  3191                           
  3192                           ;receiver.c: 109:     ANSELC=0;
  3193  04A5  018E               	clrf	14	;volatile
  3194                           
  3195                           ;receiver.c: 110:     SSP1CON1bits.SSPM=0b0001;
  3196  04A6  0024               	movlb	4	; select bank4
  3197  04A7  0815               	movf	21,w	;volatile
  3198  04A8  39F0               	andlw	-16
  3199  04A9  3801               	iorlw	1
  3200  04AA  0095               	movwf	21	;volatile
  3201                           
  3202                           ;receiver.c: 111:     SSP1CONbits.SSPEN=1;
  3203  04AB  1695               	bsf	21,5	;volatile
  3204                           
  3205                           ;receiver.c: 112:     SSP1CONbits.CKP=0;
  3206  04AC  1215               	bcf	21,4	;volatile
  3207                           
  3208                           ;receiver.c: 113:     SSP1STATbits.CKE=1;
  3209  04AD  1714               	bsf	20,6	;volatile
  3210                           
  3211                           ;receiver.c: 114:     SSP1STATbits.SMP=0;
  3212  04AE  1394               	bcf	20,7	;volatile
  3213                           
  3214                           ;receiver.c: 116:     RC0PPS=0b10000;
  3215  04AF  3010               	movlw	16
  3216  04B0  003D               	movlb	29	; select bank29
  3217  04B1  00A0               	movwf	32	;volatile
  3218                           
  3219                           ;receiver.c: 117:     TRISCbits.TRISC0=0;
  3220  04B2  0021               	movlb	1	; select bank1
  3221  04B3  100E               	bcf	14,0	;volatile
  3222                           
  3223                           ;receiver.c: 120:     SSPDATPPS=0b10001;
  3224  04B4  3011               	movlw	17
  3225  04B5  003C               	movlb	28	; select bank28
  3226  04B6  00A1               	movwf	33	;volatile
  3227                           
  3228                           ;receiver.c: 121:     TRISCbits.TRISC1=1;
  3229  04B7  0021               	movlb	1	; select bank1
  3230  04B8  148E               	bsf	14,1	;volatile
  3231                           
  3232                           ;receiver.c: 124:     RC3PPS=0b10001;
  3233  04B9  3011               	movlw	17
  3234  04BA  003D               	movlb	29	; select bank29
  3235  04BB  00A3               	movwf	35	;volatile
  3236                           
  3237                           ;receiver.c: 125:     TRISCbits.TRISC3=0;
  3238  04BC  0021               	movlb	1	; select bank1
  3239  04BD  118E               	bcf	14,3	;volatile
  3240  04BE  0008               	return
  3241  04BF                     __end_of_spi_init_master:	
  3242                           
  3243                           	psect	text19
  3244  042E                     __ptext19:	
  3245 ;; *************** function _resetRadio *****************
  3246 ;; Defined at:
  3247 ;;		line 53 in file "receiver.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;		None
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;Total ram usage:        1 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_rfmSetup
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _resetRadio
  3276  042E                     _resetRadio:	
  3277                           
  3278                           ;receiver.c: 54:     PORTCbits.RC2 = 1;
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _resetRadio: [wreg]
  3282  042E  0020               	movlb	0	; select bank0
  3283  042F  150E               	bsf	14,2	;volatile
  3284                           
  3285                           ;receiver.c: 55:     _delay((unsigned long)((1)*(16000000/4000.0)));
  3286  0430  3006               	movlw	6
  3287  0431  00F0               	movwf	??_resetRadio
  3288  0432  3030               	movlw	48
  3289  0433                     u337:	
  3290  0433  0B89               	decfsz	9,f
  3291  0434  2C33               	goto	u337
  3292  0435  0BF0               	decfsz	??_resetRadio,f
  3293  0436  2C33               	goto	u337
  3294  0437  3200               	nop2
  3295                           
  3296                           ;receiver.c: 56:     PORTCbits.RC2 = 0;
  3297  0438  0020               	movlb	0	; select bank0
  3298  0439  110E               	bcf	14,2	;volatile
  3299                           
  3300                           ;receiver.c: 57:     _delay((unsigned long)((20)*(16000000/4000.0)));
  3301  043A  3068               	movlw	104
  3302  043B  00F0               	movwf	??_resetRadio
  3303  043C  30E4               	movlw	228
  3304  043D                     u347:	
  3305  043D  0B89               	decfsz	9,f
  3306  043E  2C3D               	goto	u347
  3307  043F  0BF0               	decfsz	??_resetRadio,f
  3308  0440  2C3D               	goto	u347
  3309  0441  3200               	nop2
  3310  0442  0008               	return
  3311  0443                     __end_of_resetRadio:	
  3312                           
  3313                           	psect	text20
  3314  041A                     __ptext20:	
  3315 ;; *************** function _getRSSI *****************
  3316 ;; Defined at:
  3317 ;;		line 136 in file "RFM69HCW.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  radio           1    wreg     PTR struct RFM69HCW
  3320 ;;		 -> main@radio(75), 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  radio           1    3[BANK0 ] PTR struct RFM69HCW
  3323 ;;		 -> main@radio(75), 
  3324 ;;  msg             2    4[BANK0 ] unsigned char [2]
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      unsigned char 
  3327 ;; Registers used:
  3328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;Total ram usage:        5 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    2
  3341 ;; This function calls:
  3342 ;;		_sendBulk
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _getRSSI
  3350  041A                     _getRSSI:	
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _getRSSI: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3354                           ;getRSSI@radio stored from wreg
  3355  041A  0020               	movlb	0	; select bank0
  3356  041B  00CF               	movwf	getRSSI@radio
  3357                           
  3358                           ;RFM69HCW.c: 137:     byte msg[]={0x24, 0x0};
  3359  041C  0839               	movf	getRSSI@F9452+1,w
  3360  041D  00D1               	movwf	getRSSI@msg+1
  3361  041E  0838               	movf	getRSSI@F9452,w
  3362  041F  00D0               	movwf	getRSSI@msg
  3363                           
  3364                           ;RFM69HCW.c: 138:     sendBulk(radio, msg, 2);
  3365  0420  3050               	movlw	(low (getRSSI@msg| 0))& (0+255)
  3366  0421  00FC               	movwf	??_getRSSI
  3367  0422  087C               	movf	??_getRSSI,w
  3368  0423  00F6               	movwf	sendBulk@msgs
  3369  0424  3002               	movlw	2
  3370  0425  00FD               	movwf	??_getRSSI+1
  3371  0426  087D               	movf	??_getRSSI+1,w
  3372  0427  00F7               	movwf	sendBulk@len
  3373  0428  084F               	movf	getRSSI@radio,w
  3374  0429  3187  270C         	fcall	_sendBulk
  3375                           
  3376                           ;RFM69HCW.c: 139:     return msg[1];
  3377  042B  0020               	movlb	0	; select bank0
  3378  042C  0851               	movf	getRSSI@msg+1,w
  3379  042D  0008               	return
  3380  042E                     __end_of_getRSSI:	
  3381                           
  3382                           	psect	text21
  3383  0406                     __ptext21:	
  3384 ;; *************** function _getOperatingMode *****************
  3385 ;; Defined at:
  3386 ;;		line 154 in file "RFM69HCW.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  radio           1    wreg     PTR struct RFM69HCW
  3389 ;;		 -> main@radio(75), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  radio           1    3[BANK0 ] PTR struct RFM69HCW
  3392 ;;		 -> main@radio(75), 
  3393 ;;  msg             2    4[BANK0 ] unsigned char [2]
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      unsigned char 
  3396 ;; Registers used:
  3397 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;Total ram usage:        5 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    2
  3410 ;; This function calls:
  3411 ;;		_sendBulk
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _getOperatingMode
  3419  0406                     _getOperatingMode:	
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _getOperatingMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3423                           ;getOperatingMode@radio stored from wreg
  3424  0406  0020               	movlb	0	; select bank0
  3425  0407  00CF               	movwf	getOperatingMode@radio
  3426                           
  3427                           ;RFM69HCW.c: 155:     byte msg[]={0x01, 0x0};
  3428  0408  0833               	movf	getOperatingMode@F9464+1,w
  3429  0409  00D1               	movwf	getOperatingMode@msg+1
  3430  040A  0832               	movf	getOperatingMode@F9464,w
  3431  040B  00D0               	movwf	getOperatingMode@msg
  3432                           
  3433                           ;RFM69HCW.c: 156:     sendBulk(radio, msg, 2);
  3434  040C  3050               	movlw	(low (getOperatingMode@msg| 0))& (0+255)
  3435  040D  00FC               	movwf	??_getOperatingMode
  3436  040E  087C               	movf	??_getOperatingMode,w
  3437  040F  00F6               	movwf	sendBulk@msgs
  3438  0410  3002               	movlw	2
