

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3549 ;;		 -> main@radio(75), 
  3550 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3561 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3562 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;Total ram usage:        5 bytes
  3565 ;; Hardware stack levels used: 1
  3566 ;; Hardware stack levels required when called: 2
  3567 ;; This function calls:
  3568 ;;		_sendBulk
  3569 ;; This function is called by:
  3570 ;;		_initRadio
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _setNodeAddress
  3576  037A                     _setNodeAddress:
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in _setNodeAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3580                           ;setNodeAddress@radio stored from wreg
  3581  037A  0020               	movlb	0	; select bank0
  3582  037B  00C5               	movwf	setNodeAddress@radio
  3583  037C                     l1313:
  3584                           
  3585                           ;RFM69HCW.c: 67:     byte msg[] = {0x39 | 0x80, radio->node_address};
  3586  037C  01C3               	clrf	setNodeAddress@msg
  3587  037D  01C4               	clrf	setNodeAddress@msg+1
  3588  037E                     l1315:
  3589  037E  30B9               	movlw	185
  3590  037F  00FC               	movwf	??_setNodeAddress
  3591  0380  087C               	movf	??_setNodeAddress,w
  3592  0381  00C3               	movwf	setNodeAddress@msg
  3593  0382                     l1317:
  3594  0382  0845               	movf	setNodeAddress@radio,w
  3595  0383  3E40               	addlw	64
  3596  0384  0086               	movwf	6
  3597  0385  0187               	clrf	7
  3598  0386  0801               	movf	1,w
  3599  0387  00FC               	movwf	??_setNodeAddress
  3600  0388  087C               	movf	??_setNodeAddress,w
  3601  0389  00C4               	movwf	setNodeAddress@msg+1
  3602  038A                     l1319:
  3603                           
  3604                           ;RFM69HCW.c: 68:     sendBulk(radio, msg, 2);
  3605  038A  3043               	movlw	(low (setNodeAddress@msg| 0))& (0+255)
  3606  038B  00FC               	movwf	??_setNodeAddress
  3607  038C  087C               	movf	??_setNodeAddress,w
  3608  038D  00F6               	movwf	sendBulk@msgs
  3609  038E  3002               	movlw	2
  3610  038F  00FD               	movwf	??_setNodeAddress+1
  3611  0390  087D               	movf	??_setNodeAddress+1,w
  3612  0391  00F7               	movwf	sendBulk@len
  3613  0392  0845               	movf	setNodeAddress@radio,w
  3614  0393  3186  2615  3183   	fcall	_sendBulk
  3615  0396                     l167:
  3616  0396  0008               	return
  3617  0397                     __end_of_setNodeAddress:
  3618                           
  3619                           	psect	text15
  3620  03D1                     __ptext15:	
  3621 ;; *************** function _setModulationThreshold *****************
  3622 ;; Defined at:
  3623 ;;		line 90 in file "RFM69HCW.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;  radio           1    wreg     PTR struct RFM69HCW
  3626 ;;		 -> main@radio(75), 
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3629 ;;		 -> main@radio(75), 
  3630 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  1    wreg      void 
  3633 ;; Registers used:
  3634 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;Total ram usage:        5 bytes
  3645 ;; Hardware stack levels used: 1
  3646 ;; Hardware stack levels required when called: 2
  3647 ;; This function calls:
  3648 ;;		_sendBulk
  3649 ;; This function is called by:
  3650 ;;		_initRadio
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function _setModulationThreshold
  3656  03D1                     _setModulationThreshold:
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _setModulationThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3660                           ;setModulationThreshold@radio stored from wreg
  3661  03D1  0020               	movlb	0	; select bank0
  3662  03D2  00C5               	movwf	setModulationThreshold@radio
  3663  03D3                     l1335:
  3664                           
  3665                           ;RFM69HCW.c: 91:     byte msg[] = {0x3C | 0x80, radio->packet_length -1};
  3666  03D3  01C3               	clrf	setModulationThreshold@msg
  3667  03D4  01C4               	clrf	setModulationThreshold@msg+1
  3668  03D5                     l1337:
  3669  03D5  30BC               	movlw	188
  3670  03D6  00FC               	movwf	??_setModulationThreshold
  3671  03D7  087C               	movf	??_setModulationThreshold,w
  3672  03D8  00C3               	movwf	setModulationThreshold@msg
  3673  03D9                     l1339:
  3674  03D9  0845               	movf	setModulationThreshold@radio,w
  3675  03DA  3E2B               	addlw	43
  3676  03DB  0086               	movwf	6
  3677  03DC  0187               	clrf	7
  3678  03DD  0801               	movf	1,w
  3679  03DE  3EFF               	addlw	255
  3680  03DF  00FC               	movwf	??_setModulationThreshold
  3681  03E0  087C               	movf	??_setModulationThreshold,w
  3682  03E1  00C4               	movwf	setModulationThreshold@msg+1
  3683  03E2                     l1341:
  3684                           
  3685                           ;RFM69HCW.c: 92:     sendBulk(radio, msg, 2);
  3686  03E2  3043               	movlw	(low (setModulationThreshold@msg| 0))& (0+255)
  3687  03E3  00FC               	movwf	??_setModulationThreshold
  3688  03E4  087C               	movf	??_setModulationThreshold,w
  3689  03E5  00F6               	movwf	sendBulk@msgs
  3690  03E6  3002               	movlw	2
  3691  03E7  00FD               	movwf	??_setModulationThreshold+1
  3692  03E8  087D               	movf	??_setModulationThreshold+1,w
  3693  03E9  00F7               	movwf	sendBulk@len
  3694  03EA  0845               	movf	setModulationThreshold@radio,w
  3695  03EB  3186  2615  3183   	fcall	_sendBulk
  3696  03EE                     l190:
  3697  03EE  0008               	return
  3698  03EF                     __end_of_setModulationThreshold:
  3699                           
  3700                           	psect	text16
  3701  023E                     __ptext16:	
  3702 ;; *************** function _init *****************
  3703 ;; Defined at:
  3704 ;;		line 74 in file "receiver.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  2   84[None  ] int 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; Hardware stack levels required when called: 2
  3725 ;; This function calls:
  3726 ;;		_TRIS_ANS_Setup
  3727 ;;		_rfmSetup
  3728 ;; This function is called by:
  3729 ;;		_main
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _init
  3735  023E                     _init:
  3736  023E                     l1391:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3739                           
  3740                           
  3741                           ;receiver.c: 75:     TRIS_ANS_Setup();
  3742  023E  3182  2259  3182   	fcall	_TRIS_ANS_Setup
  3743  0241                     l1393:
  3744                           
  3745                           ;receiver.c: 76:     rfmSetup();
  3746  0241  3182  2245  3182   	fcall	_rfmSetup
  3747  0244                     l85:
  3748  0244  0008               	return
  3749  0245                     __end_of_init:
  3750                           
  3751                           	psect	text17
  3752  0245                     __ptext17:	
  3753 ;; *************** function _rfmSetup *****************
  3754 ;; Defined at:
  3755 ;;		line 80 in file "receiver.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;		None
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;		None
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, status,2, status,0, pclath, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;Total ram usage:        0 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; Hardware stack levels required when called: 1
  3776 ;; This function calls:
  3777 ;;		_resetRadio
  3778 ;;		_spi_init_master
  3779 ;; This function is called by:
  3780 ;;		_init
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _rfmSetup
  3786  0245                     _rfmSetup:
  3787  0245                     l1285:	
  3788                           ;incstack = 0
  3789                           ; Regs used in _rfmSetup: [wreg+status,2+status,0+pclath+cstack]
  3790                           
  3791                           
  3792                           ;receiver.c: 81:     SSP1BUF;
  3793  0245  0024               	movlb	4	; select bank4
  3794  0246  0811               	movf	17,w	;volatile
  3795  0247                     l1287:
  3796                           
  3797                           ;receiver.c: 82:     SSP1STATbits.BF = 0;
  3798  0247  1014               	bcf	20,0	;volatile
  3799  0248                     l1289:
  3800                           
  3801                           ;receiver.c: 83:     spi_init_master();
  3802  0248  3182  2274  3182   	fcall	_spi_init_master
  3803  024B                     l1291:
  3804                           
  3805                           ;receiver.c: 84:     resetRadio();
  3806  024B  3183  2301  3182   	fcall	_resetRadio
  3807  024E                     l88:
  3808  024E  0008               	return
  3809  024F                     __end_of_rfmSetup:
  3810                           
  3811                           	psect	text18
  3812  0274                     __ptext18:	
  3813 ;; *************** function _spi_init_master *****************
  3814 ;; Defined at:
  3815 ;;		line 122 in file "receiver.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used: 1
  3835 ;; This function calls:
