

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3006                           ;RFM69HCW.c: 88:     sendBulk(radio, msg, 2);
  3007  03AB  304F               	movlw	(low (setModulationThreshold@msg| 0))& (0+255)
  3008  03AC  00FC               	movwf	??_setModulationThreshold
  3009  03AD  087C               	movf	??_setModulationThreshold,w
  3010  03AE  00F6               	movwf	sendBulk@msgs
  3011  03AF  3002               	movlw	2
  3012  03B0  00FD               	movwf	??_setModulationThreshold+1
  3013  03B1  087D               	movf	??_setModulationThreshold+1,w
  3014  03B2  00F7               	movwf	sendBulk@len
  3015  03B3  0851               	movf	setModulationThreshold@radio,w
  3016  03B4  3187  2709         	fcall	_sendBulk
  3017  03B6  0008               	return
  3018  03B7                     __end_of_setModulationThreshold:	
  3019                           
  3020                           	psect	text16
  3021  0388                     __ptext16:	
  3022 ;; *************** function _init *****************
  3023 ;; Defined at:
  3024 ;;		line 60 in file "receiver.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2   71[None  ] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    2
  3045 ;; This function calls:
  3046 ;;		_rfmSetup
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _init
  3054  0388                     _init:	
  3055                           
  3056                           ;receiver.c: 61:     rfmSetup();
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3060  0388  3185  2510         	fcall	_rfmSetup
  3061  038A  0008               	return
  3062  038B                     __end_of_init:	
  3063                           
  3064                           	psect	text17
  3065  0510                     __ptext17:	
  3066 ;; *************** function _rfmSetup *****************
  3067 ;; Defined at:
  3068 ;;		line 66 in file "receiver.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;Total ram usage:        1 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    1
  3089 ;; This function calls:
  3090 ;;		_resetRadio
  3091 ;;		_spi_init_master
  3092 ;; This function is called by:
  3093 ;;		_init
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _rfmSetup
  3099  0510                     _rfmSetup:	
  3100                           
  3101                           ;receiver.c: 67:     TRISCbits.TRISC2=0;
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _rfmSetup: [wreg+status,2+status,0+pclath+cstack]
  3105  0510  0021               	movlb	1	; select bank1
  3106  0511  110E               	bcf	14,2	;volatile
  3107                           
  3108                           ;receiver.c: 68:     TRISCbits.TRISC3=0;
  3109  0512  118E               	bcf	14,3	;volatile
  3110                           
  3111                           ;receiver.c: 69:     TRISCbits.TRISC5=0;
  3112  0513  128E               	bcf	14,5	;volatile
  3113                           
  3114                           ;receiver.c: 70:     SSP1BUF;
  3115  0514  0024               	movlb	4	; select bank4
  3116  0515  0811               	movf	17,w	;volatile
  3117                           
  3118                           ;receiver.c: 71:     SSP1STATbits.BF=0;
  3119  0516  1014               	bcf	20,0	;volatile
  3120                           
  3121                           ;receiver.c: 72:     OSCCONbits.IRCF=0b1111;
  3122  0517  3078               	movlw	120
  3123  0518  0021               	movlb	1	; select bank1
  3124  0519  0499               	iorwf	25,f	;volatile
  3125                           
  3126                           ;receiver.c: 73:     spi_init_master();
  3127  051A  3184  24A0  3185   	fcall	_spi_init_master
  3128                           
  3129                           ;receiver.c: 74:     TRISCbits.TRISC5=0;
  3130  051D  0021               	movlb	1	; select bank1
  3131  051E  128E               	bcf	14,5	;volatile
  3132                           
  3133                           ;receiver.c: 75:     resetRadio();
  3134  051F  3184  242B  3185   	fcall	_resetRadio
  3135                           
  3136                           ;receiver.c: 76:     TRISAbits.TRISA2=0;
  3137  0522  0021               	movlb	1	; select bank1
  3138  0523  110C               	bcf	12,2	;volatile
  3139                           
  3140                           ;receiver.c: 77:     _delay((unsigned long)((20)*(16000000/4000.0)));
  3141  0524  3068               	movlw	104
  3142  0525  00F1               	movwf	??_rfmSetup
  3143  0526  30E4               	movlw	228
  3144  0527                     u327:	
  3145  0527  0B89               	decfsz	9,f
  3146  0528  2D27               	goto	u327
  3147  0529  0BF1               	decfsz	??_rfmSetup,f
  3148  052A  2D27               	goto	u327
  3149  052B  3200               	nop2
  3150  052C  0008               	return
  3151  052D                     __end_of_rfmSetup:	
  3152                           
  3153                           	psect	text18
  3154  04A0                     __ptext18:	
  3155 ;; *************** function _spi_init_master *****************
  3156 ;; Defined at:
  3157 ;;		line 107 in file "receiver.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;Total ram usage:        0 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_rfmSetup
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _spi_init_master
  3186  04A0                     _spi_init_master:	
  3187                           
  3188                           ;receiver.c: 108:     ANSELA=0;
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in _spi_init_master: [wreg+status,2+status,0]
  3192  04A0  0023               	movlb	3	; select bank3
  3193  04A1  018C               	clrf	12	;volatile
  3194                           
  3195                           ;receiver.c: 109:     ANSELC=0;
  3196  04A2  018E               	clrf	14	;volatile
  3197                           
  3198                           ;receiver.c: 110:     SSP1CON1bits.SSPM=0b0001;
  3199  04A3  0024               	movlb	4	; select bank4
  3200  04A4  0815               	movf	21,w	;volatile
  3201  04A5  39F0               	andlw	-16
  3202  04A6  3801               	iorlw	1
  3203  04A7  0095               	movwf	21	;volatile
  3204                           
  3205                           ;receiver.c: 111:     SSP1CONbits.SSPEN=1;
  3206  04A8  1695               	bsf	21,5	;volatile
  3207                           
  3208                           ;receiver.c: 112:     SSP1CONbits.CKP=0;
  3209  04A9  1215               	bcf	21,4	;volatile
  3210                           
  3211                           ;receiver.c: 113:     SSP1STATbits.CKE=1;
  3212  04AA  1714               	bsf	20,6	;volatile
  3213                           
  3214                           ;receiver.c: 114:     SSP1STATbits.SMP=0;
  3215  04AB  1394               	bcf	20,7	;volatile
  3216                           
  3217                           ;receiver.c: 116:     RC0PPS=0b10000;
  3218  04AC  3010               	movlw	16
  3219  04AD  003D               	movlb	29	; select bank29
  3220  04AE  00A0               	movwf	32	;volatile
  3221                           
  3222                           ;receiver.c: 117:     TRISCbits.TRISC0=0;
  3223  04AF  0021               	movlb	1	; select bank1
  3224  04B0  100E               	bcf	14,0	;volatile
  3225                           
  3226                           ;receiver.c: 120:     SSPDATPPS=0b10001;
  3227  04B1  3011               	movlw	17
  3228  04B2  003C               	movlb	28	; select bank28
  3229  04B3  00A1               	movwf	33	;volatile
  3230                           
  3231                           ;receiver.c: 121:     TRISCbits.TRISC1=1;
  3232  04B4  0021               	movlb	1	; select bank1
  3233  04B5  148E               	bsf	14,1	;volatile
  3234                           
  3235                           ;receiver.c: 124:     RC3PPS=0b10001;
  3236  04B6  3011               	movlw	17
  3237  04B7  003D               	movlb	29	; select bank29
  3238  04B8  00A3               	movwf	35	;volatile
  3239                           
  3240                           ;receiver.c: 125:     TRISCbits.TRISC3=0;
  3241  04B9  0021               	movlb	1	; select bank1
  3242  04BA  118E               	bcf	14,3	;volatile
  3243  04BB  0008               	return
  3244  04BC                     __end_of_spi_init_master:	
  3245                           
  3246                           	psect	text19
  3247  042B                     __ptext19:	
  3248 ;; *************** function _resetRadio *****************
  3249 ;; Defined at:
  3250 ;;		line 53 in file "receiver.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;Total ram usage:        1 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_rfmSetup
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _resetRadio
  3279  042B                     _resetRadio:	
  3280                           
  3281                           ;receiver.c: 54:     PORTCbits.RC2 = 1;
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in _resetRadio: [wreg]
  3285  042B  0020               	movlb	0	; select bank0
  3286  042C  150E               	bsf	14,2	;volatile
  3287                           
  3288                           ;receiver.c: 55:     _delay((unsigned long)((1)*(16000000/4000.0)));
  3289  042D  3006               	movlw	6
  3290  042E  00F0               	movwf	??_resetRadio
  3291  042F  3030               	movlw	48
  3292  0430                     u337:	
  3293  0430  0B89               	decfsz	9,f
  3294  0431  2C30               	goto	u337
  3295  0432  0BF0               	decfsz	??_resetRadio,f
  3296  0433  2C30               	goto	u337
  3297  0434  3200               	nop2
  3298                           
  3299                           ;receiver.c: 56:     PORTCbits.RC2 = 0;
  3300  0435  0020               	movlb	0	; select bank0
  3301  0436  110E               	bcf	14,2	;volatile
