

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2867  06DE  087D               	movf	sendBulk@radio,w
  2868  06DF  3186  266B  3186   	fcall	_send
  2869  06E2  0020               	movlb	0	; select bank0
  2870  06E3  00AA               	movwf	??_sendBulk+2
  2871  06E4  087B               	movf	sendBulk@i,w
  2872  06E5  0726               	addwf	sendBulk@msgs,w
  2873  06E6  00AB               	movwf	??_sendBulk+3
  2874  06E7  082B               	movf	??_sendBulk+3,w
  2875  06E8  0086               	movwf	6
  2876  06E9  0187               	clrf	7
  2877  06EA  082A               	movf	??_sendBulk+2,w
  2878  06EB  0081               	movwf	1
  2879                           
  2880                           ;RFM69HCW.c: 19:     }
  2881  06EC  3001               	movlw	1
  2882  06ED  07FB               	addwf	sendBulk@i,f
  2883  06EE  3000               	movlw	0
  2884  06EF  3DFC               	addwfc	sendBulk@i+1,f
  2885  06F0  087C               	movf	sendBulk@i+1,w
  2886  06F1  3A80               	xorlw	128
  2887  06F2  00A8               	movwf	??_sendBulk
  2888  06F3  3080               	movlw	128
  2889  06F4  0228               	subwf	??_sendBulk,w
  2890  06F5  1D03               	skipz
  2891  06F6  2EF9               	goto	u265
  2892  06F7  0827               	movf	sendBulk@len,w
  2893  06F8  027B               	subwf	sendBulk@i,w
  2894  06F9                     u265:	
  2895  06F9  1C03               	skipc
  2896  06FA  2ED3               	goto	l1038
  2897  06FB                     l1044:	
  2898                           
  2899                           ;RFM69HCW.c: 20:     setPinWithMask(radio->SSport, radio->SSbit,1);
  2900  06FB  087D               	movf	sendBulk@radio,w
  2901  06FC  3E14               	addlw	20
  2902  06FD  0086               	movwf	6
  2903  06FE  0187               	clrf	7
  2904  06FF  3F40               	moviw [0]fsr1
  2905  0700  00F0               	movwf	setPinWithMask@pPort
  2906  0701  3F41               	moviw [1]fsr1
  2907  0702  00F1               	movwf	setPinWithMask@pPort+1
  2908  0703  087D               	movf	sendBulk@radio,w
  2909  0704  0086               	movwf	6
  2910  0705  0187               	clrf	7
  2911  0706  3F56               	moviw [22]fsr1
  2912  0707  00F2               	movwf	setPinWithMask@iPin
  2913  0708  01F3               	clrf	setPinWithMask@value
  2914  0709  0AF3               	incf	setPinWithMask@value,f
  2915  070A  3185  2564         	fcall	_setPinWithMask
  2916  070C  0008               	return
  2917  070D                     __end_of_sendBulk:	
  2918                           
  2919                           	psect	text15
  2920  0564                     __ptext15:	
  2921 ;; *************** function _setPinWithMask *****************
  2922 ;; Defined at:
  2923 ;;		line 43 in file "RFM69HCW.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  pPort           2    0[COMMON] PTR unsigned char 
  2926 ;;		 -> PORTA(1), 
  2927 ;;  iPin            1    2[COMMON] unsigned char 
  2928 ;;  value           1    3[COMMON] unsigned char 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:        6 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_sendBulk
  2950 ;;		_sendPayload
  2951 ;;		_receivePayload
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _setPinWithMask
  2957  0564                     _setPinWithMask:	
  2958                           
  2959                           ;RFM69HCW.c: 43: void setPinWithMask(byte* pPort, byte iPin, byte value);RFM69HCW.c: 44:
      +                             {;RFM69HCW.c: 45:     if(value==0){
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _setPinWithMask: [wreg+fsr1l+fsr1h+status,2+status,0]
  2963  0564  0873               	movf	setPinWithMask@value,w
  2964  0565  1D03               	btfss	3,2
  2965  0566  2D78               	goto	l1002
  2966                           
  2967                           ;RFM69HCW.c: 46:        *pPort &= ~(1<<iPin);
  2968  0567  3001               	movlw	1
  2969  0568  00F4               	movwf	??_setPinWithMask
  2970  0569  0A72               	incf	setPinWithMask@iPin,w
  2971  056A  2D6C               	goto	u204
  2972  056B                     u205:	
  2973  056B  35F4               	lslf	??_setPinWithMask,f
  2974  056C                     u204:	
  2975  056C  0B89               	decfsz	9,f
  2976  056D  2D6B               	goto	u205
  2977  056E  0874               	movf	??_setPinWithMask,w
  2978  056F  3AFF               	xorlw	255
  2979  0570  00F5               	movwf	??_setPinWithMask+1
  2980  0571  0870               	movf	setPinWithMask@pPort,w
  2981  0572  0086               	movwf	6
  2982  0573  0871               	movf	setPinWithMask@pPort+1,w
  2983  0574  0087               	movwf	7
  2984  0575  0875               	movf	??_setPinWithMask+1,w
  2985  0576  0581               	andwf	1,f
  2986                           
  2987                           ;RFM69HCW.c: 47:     }else{
  2988  0577  0008               	return
  2989  0578                     l1002:	
  2990                           
  2991                           ;RFM69HCW.c: 48:        *pPort |= 1 << iPin;
  2992  0578  3001               	movlw	1
  2993  0579  00F4               	movwf	??_setPinWithMask
  2994  057A  0A72               	incf	setPinWithMask@iPin,w
  2995  057B  2D7D               	goto	u214
  2996  057C                     u215:	
  2997  057C  35F4               	lslf	??_setPinWithMask,f
  2998  057D                     u214:	
  2999  057D  0B89               	decfsz	9,f
  3000  057E  2D7C               	goto	u215
  3001  057F  0874               	movf	??_setPinWithMask,w
  3002  0580  00F5               	movwf	??_setPinWithMask+1
  3003  0581  0870               	movf	setPinWithMask@pPort,w
  3004  0582  0086               	movwf	6
  3005  0583  0871               	movf	setPinWithMask@pPort+1,w
  3006  0584  0087               	movwf	7
  3007  0585  0875               	movf	??_setPinWithMask+1,w
  3008  0586  0481               	iorwf	1,f
  3009  0587  0008               	return
  3010  0588                     __end_of_setPinWithMask:	
  3011                           
  3012                           	psect	text16
  3013  066B                     __ptext16:	
  3014 ;; *************** function _send *****************
  3015 ;; Defined at:
  3016 ;;		line 24 in file "RFM69HCW.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  radio           1    wreg     PTR struct RFM69HCW
  3019 ;;		 -> radio(35), 
  3020 ;;  msg             1    8[COMMON] unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3023 ;;		 -> radio(35), 
  3024 ;;  temp            1    1[BANK0 ] unsigned char 
  3025 ;;  i               2    3[BANK0 ] int 
  3026 ;;  returnMsg       1    2[BANK0 ] unsigned char 
  3027 ;;  test            1    0[BANK0 ] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      unsigned char 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3037 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;Total ram usage:        9 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    1
  3044 ;; This function calls:
  3045 ;;		_receive
  3046 ;; This function is called by:
  3047 ;;		_sendBulk
  3048 ;;		_sendPayload
  3049 ;;		_receivePayload
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _send
  3055  066B                     _send:	
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3059                           ;send@radio stored from wreg
  3060  066B  0020               	movlb	0	; select bank0
  3061  066C  00A5               	movwf	send@radio
  3062                           
  3063                           ;RFM69HCW.c: 25:     unsigned char test = msg;
  3064  066D  0878               	movf	send@msg,w
  3065  066E  00F9               	movwf	??_send
  3066  066F  0879               	movf	??_send,w
  3067  0670  00A0               	movwf	send@test
  3068                           
  3069                           ;RFM69HCW.c: 26:     for(int i=(10 -1); i>0; i--){
  3070  0671  3009               	movlw	9
  3071  0672  00A3               	movwf	send@i
  3072  0673  3000               	movlw	0
  3073  0674  00A4               	movwf	send@i+1
  3074  0675                     l1008:	
  3075                           
  3076                           ;RFM69HCW.c: 27:         unsigned char temp = radio->previous_msgs[i-1];
  3077  0675  0020               	movlb	0	; select bank0
  3078  0676  0823               	movf	send@i,w
  3079  0677  0725               	addwf	send@radio,w
  3080  0678  00F9               	movwf	??_send
  3081  0679  0879               	movf	??_send,w
  3082  067A  3EFF               	addlw	255
  3083  067B  0086               	movwf	6
  3084  067C  0187               	clrf	7
  3085  067D  0801               	movf	1,w
  3086  067E  00FA               	movwf	??_send+1
  3087  067F  087A               	movf	??_send+1,w
  3088  0680  00A1               	movwf	send@temp
  3089                           
  3090                           ;RFM69HCW.c: 28:         radio->previous_msgs[i]=temp;
  3091  0681  0821               	movf	send@temp,w
  3092  0682  00F9               	movwf	??_send
  3093  0683  0823               	movf	send@i,w
  3094  0684  0725               	addwf	send@radio,w
  3095  0685  00FA               	movwf	??_send+1
  3096  0686  087A               	movf	??_send+1,w
  3097  0687  0086               	movwf	6
  3098  0688  0187               	clrf	7
  3099  0689  0879               	movf	??_send,w
  3100  068A  0081               	movwf	1
  3101                           
  3102                           ;RFM69HCW.c: 29:     }
  3103  068B  30FF               	movlw	255
  3104  068C  07A3               	addwf	send@i,f
  3105  068D  30FF               	movlw	255
  3106  068E  3DA4               	addwfc	send@i+1,f
  3107  068F  0824               	movf	send@i+1,w
  3108  0690  3A80               	xorlw	128
  3109  0691  00F9               	movwf	??_send
  3110  0692  3080               	movlw	128
  3111  0693  0279               	subwf	??_send,w
  3112  0694  1D03               	skipz
  3113  0695  2E98               	goto	u225
  3114  0696  3001               	movlw	1
  3115  0697  0223               	subwf	send@i,w
  3116  0698                     u225:	
  3117  0698  1C03               	btfss	3,0
  3118  0699  2E9C               	goto	l1014
  3119  069A  2E75               	goto	l1008
  3120  069B                     l108:	
  3121                           ;RFM69HCW.c: 31:     while(SSP1CONbits.WCOL){
  3122                           
  3123                           
  3124                           ;RFM69HCW.c: 32:             SSP1CONbits.WCOL=0;
  3125  069B  1395               	bcf	21,7	;volatile
  3126  069C                     l1014:	
  3127                           
  3128                           ;RFM69HCW.c: 30:     SSP1BUF=msg;
  3129  069C  0878               	movf	send@msg,w
  3130  069D  0024               	movlb	4	; select bank4
  3131  069E  0091               	movwf	17	;volatile
  3132                           
  3133                           ;RFM69HCW.c: 31:     while(SSP1CONbits.WCOL){
  3134  069F  1B95               	btfsc	21,7	;volatile
  3135  06A0  2E9B               	goto	l108
  3136                           
  3137                           ;RFM69HCW.c: 35:     radio->previous_msgs[0] = test;
  3138  06A1  0020               	movlb	0	; select bank0
  3139  06A2  0820               	movf	send@test,w
  3140  06A3  00F9               	movwf	??_send
  3141  06A4  0825               	movf	send@radio,w
  3142  06A5  0086               	movwf	6
  3143  06A6  0187               	clrf	7
  3144  06A7  0879               	movf	??_send,w
  3145  06A8  0081               	movwf	1
  3146  06A9                     l110:	
  3147                           ;RFM69HCW.c: 37:     }
  3148                           
  3149                           
  3150                           ;RFM69HCW.c: 36:     while(!SSP1STATbits.BF){
  3151  06A9  0024               	movlb	4	; select bank4
  3152  06AA  1C14               	btfss	20,0	;volatile
  3153  06AB  2EA9               	goto	l110
  3154                           
  3155                           ;RFM69HCW.c: 38:     byte returnMsg=SSP1BUF;
  3156  06AC  0811               	movf	17,w	;volatile
  3157  06AD  00F9               	movwf	??_send
  3158  06AE  0879               	movf	??_send,w
  3159  06AF  0020               	movlb	0	; select bank0
  3160  06B0  00A2               	movwf	send@returnMsg
  3161                           
  3162                           ;RFM69HCW.c: 39:     receive(radio, returnMsg);
